SNS-314, CS(=O)(=O)O.O=C(Nc1cccc(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1
SRT1720, Cl.O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1
SRT2104, Cc1nc(-c2cccnc2)sc1C(=O)Nc1ccccc1-c1cn2c(CN3CCOCC3)csc2n1
SRT3025, COCCCc1sc(-c2ccccc2)nc1C(=O)Nc1ccccc1-c1nc2cc(CN3CCCC3)cnc2s1.Cl
Selisistat, NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21
Sirtinol, CC(NC(=O)c1ccccc1/N=C/c1c(O)ccc2ccccc12)c1ccccc1
Sodium, O=C(CCCc1ccccc1)O[Na]
Sorafenib, CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1
Streptozotocin, CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O
TAK-901, CCS(=O)(=O)c1cccc(-c2cc(C(=O)NC3CCN(C)CC3)c(C)c3[nH]c4ncc(C)cc4c23)c1
TG101209, Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1
TGX-221, Cc1cc(C(C)Nc2ccccc2)c2nc(N3CCOCC3)cc(=O)n2c1
TMP195, CC(C)(CNC(=O)c1cccc(-c2noc(C(F)(F)F)n2)c1)c1coc(-c2ccccc2)n1
Tacedinaline, CC(=O)Nc1ccc(C(=O)Nc2ccccc2N)cc1
Tanespimycin, C=CCNC1=C2CC(C)CC(OC)C(O)C(C)/C=C(\C)C(OC(N)=O)C(OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O
Tazemetostat, CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1
Temsirolimus, COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C
Thalidomide, O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
Thiotepa, S=P(N1CC1)(N1CC1)N1CC1
Tie2, COc1ccc2cc(-c3[nH]c(-c4ccc(S(C)=O)cc4)nc3-c3ccncc3)ccc2c1
Tofacitinib, C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12.O=C(O)CC(O)(CC(=O)O)C(=O)O
Toremifene, CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
Tozasertib, Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
Trametinib, CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1
Tranylcypromine, *.Cl.N[C@@H]1C[C@H]1c1ccccc1
Triamcinolone, CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1
Trichostatin, CC(/C=C/C(=O)NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1
Tubastatin, CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1.Cl
Tucidinostat, Nc1ccc(F)cc1NC(=O)c1ccc(CNC(=O)/C=C/c2cccnc2)cc1
UNC0379, COc1cc2nc(N3CCCC3)nc(NCCCCCN3CCCC3)c2cc1OC
UNC0631, COc1cc2c(NC3CCN(CC4CCCCC4)CC3)nc(N3CCCN(C(C)C)CC3)nc2cc1OCCCN1CCCCC1
UNC1999, CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C(C)C)CC3)nc2)cc2c1cnn2C(C)C
Valproic, CCCC(CCC)C(=O)[O-].[Na+]
Vandetanib, COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
Veliparib, C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1
WHI-P154, COc1cc2ncnc(Nc3ccc(O)c(Br)c3)c2cc1OC
WP1066, C[C@H](NC(=O)/C(C#N)=C/c1cccc(Br)n1)c1ccccc1
XAV-939, Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2
YM155, COCCn1c2c([n+](Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O.[Br-]
ZM, COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1
Zileuton, CC(c1cc2ccccc2s1)N(O)C(N)=O
control, CS(C)=O
